customer_id,age,total_num_items,total_transaction_total
23149,20,12,84.07
49812,18,5,94.72
17651,21,12,95.16
49178,20,38,178.17999999999998
37636,20,17,80.0
18284,20,29,189.44
16525,20,18,119.09
17484,20,21,167.66000000000003
46841,18,11,35.39
42867,20,19,80.59
30609,20,32,237.69
23506,18,17,95.5
5693,20,12,144.75
33032,20,17,66.37
30688,21,24,196.95999999999998
10090,21,19,206.74
3922,18,24,220.70999999999998
23401,20,15,57.34
9246,20,29,245.75
44781,18,12,111.82000000000001
12319,20,2,35.31
38317,18,26,157.88
26190,21,21,122.39999999999999
21544,19,44,389.36
27749,19,20,55.83
4475,20,17,159.01
34808,20,7,74.5
45469,18,5,10.83
45771,19,8,93.2
34028,21,20,88.67
29996,21,2,108.63
17664,19,33,168.24
31582,19,7,53.400000000000006
34879,19,11,49.01
44605,20,14,25.84
36431,21,14,69.74
31115,21,14,23.41
7373,19,25,165.75
34281,20,4,11.33
1018,20,1,88.18
16494,19,10,108.25999999999999
14613,19,9,19.27
26317,19,4,43.99
28542,21,7,79.92
31662,18,34,217.43
13078,20,10,29.3
10036,21,12,119.19999999999999
45921,18,9,28.38
20276,18,15,31.71
1252,18,19,63.33
15008,21,15,36.72
13828,18,10,28.64
32646,18,9,49.76
39384,21,31,235.29999999999998
35797,18,5,122.32999999999998
24971,21,12,64.06
17493,20,14,44.93
32726,21,11,31.62
29614,19,19,153.95
21581,19,1,97.99
3246,21,2,34.26
14379,21,1,68.37
9592,19,14,59.66
18147,20,13,21.23
32955,20,16,148.34
44029,20,13,88.68
43266,21,20,96.38
